-0.36562216,0.097923785,4
-0.23668575,-0.4697988,1
0.60808754,-0.8093879,2
0.15030263,-0.95185953,4
-0.6436974,-0.93809724,4
-0.67827815,-0.6685994,1
-0.7437548,0.31389204,2
-0.48401836,0.5142497,2
-0.9176711,-0.9924418,4
-0.52555346,0.9971925,4
0.5900883,0.15199888,1
-0.836048,0.73696434,4
0.061835498,0.38281173,3
-0.1797271,0.56292725,2
0.35937095,0.1278408,1
0.29114935,0.5016431,1
-0.93777406,0.90251386,4
-0.37144768,0.011511052,4
0.05050081,0.639332,3
-0.6311089,-0.72887605,4
-0.20366266,0.71682274,2
-0.69184005,0.16787668,2
-0.8718651,0.036259223,4
-0.46833503,0.43054453,2
0.39123204,-0.13274172,2
0.543796,0.06800407,3
-0.0938595,0.8573275,4
0.4548863,-0.36331183,3
-0.82751715,0.53061587,2
0.05587059,-0.82379067,4
0.22925825,-0.41364184,2
-0.6727226,0.33404815,2
0.39938715,0.49037454,1
0.41091192,-0.75175095,2
-0.14812033,-0.7801872,4
0.587974,-0.7326147,2
0.13537604,0.9021903,3
-0.5323577,0.24911344,2
-0.70706856,0.6585241,2
-0.1495844,-0.22437169,4
0.17421196,0.7345164,3
-0.11043051,-0.46678784,1
-0.9740636,-0.6552879,4
-0.12546757,-0.20545258,4
0.8663949,0.2673455,3
-0.31185737,-0.5190178,1
0.13089861,-0.338927,4
-0.42430767,0.8257075,2
-0.19847184,0.7215245,2
-0.018772542,-0.040221646,4
0.98973894,-0.6080727,4
0.87332594,-0.35321313,4
0.6012207,0.46804142,1
-0.9401433,0.3382316,4
0.24958572,0.017117932,3
0.68409973,0.24342501,1
0.5634315,0.33114114,1
0.45191488,-0.6679083,2
0.10830191,-0.23244728,4
0.5539616,-0.66465896,2
-0.42701,-0.7489227,1
0.9546212,-0.3041031,4
-0.005789683,-0.7830111,4
0.3003351,0.9495428,3
-0.4456443,-0.9882386,4
0.5783761,0.6986421,1
0.917054,-0.28214103,4
0.60019326,-0.23897581,2
-0.20849507,0.86552453,4
0.0027402362,0.43294474,3
-0.8401896,-0.7903582,4
0.7116938,-0.6235729,3
0.6761652,-0.29834247,2
0.49101827,0.3060369,1
0.56105226,-0.16351405,2
-0.54348695,0.37872255,2
0.8694419,0.9073521,3
0.24312279,-0.4527617,2
-0.5948706,-0.59350604,1
0.21696745,-0.2189579,2
0.4732131,-0.74088526,2
-0.11290289,0.24039474,4
0.89252204,0.00828105,3
0.016465267,0.5553716,3
-0.393506,0.059682008,4
0.21787737,-0.748906,2
-0.69470495,0.07112415,4
0.75378394,-0.8931057,4
-0.23169722,0.2999156,4
-0.6124198,0.46729872,2
-0.6873402,0.8132199,2
-0.64887786,-0.042648353,4
0.5423859,-0.1228881,2
0.5348025,-0.9916343,4
-0.62076974,0.36827427,2
0.9528278,0.48086455,3
0.5604903,-0.1593895,2
0.31112435,0.48124653,1
-0.056364365,0.9138484,4
-0.62384194,0.3032403,2
-0.810302,0.2625429,2
-0.07878976,0.9739954,4
0.9277323,-0.1544097,4
-0.23262212,-0.06913528,4
0.14566502,0.6460119,1
-0.8613957,-0.7244645,4
-0.783266,-0.5503178,1
-0.14404003,-0.68214124,1
0.157438,0.78494936,3
0.29252034,-0.20303343,3
-0.98184115,0.62154007,4
0.32659948,-0.58974206,2
0.92084605,-0.32065076,4
-0.5583688,0.8435196,2
0.46256915,0.96200174,4
-0.35678884,0.22354916,2
0.8762968,0.48652893,1
-0.14093812,0.2475992,4
0.4516577,0.05294512,3
0.16102962,-0.2850216,4
0.8331321,0.5535233,1
0.5484979,0.9221757,3
0.58931375,0.8724806,1
0.5523865,0.60462177,1
0.13652655,-0.6723302,4
-0.205479,0.63012224,2
0.048878197,0.15556447,3
0.44869137,-0.620711,2
-0.06575781,-0.6181041,4
0.72098786,-0.8110827,2
0.43487734,0.03908404,3
0.7655961,0.98090756,3
-0.8506218,0.9181728,4
0.48947135,0.44146243,1
-0.90989864,0.5511676,4
-0.5697237,0.13611402,2
-0.9984154,-0.07294638,4
-0.8845136,-0.37740716,4
0.8789726,-0.5873242,2
-0.8307847,-0.07364446,4
-0.65696377,0.6831659,2
-0.086574905,-0.7628136,4
0.24572656,0.21453425,1
-0.35816872,0.027885236,4
0.6867914,0.44598264,1
-0.69816905,0.23960558,2
-0.69899327,0.31777006,2
0.5197381,-0.9313889,4
-0.39601213,0.112148754,4
-0.8911581,0.16553326,4
-0.16694777,-0.20618172,4
-0.8866122,-0.24616286,4
0.15265691,-0.8699078,4
-0.3866616,-0.08390628,4
-0.53026414,0.38086697,2
-0.16270842,-0.19448644,4
0.1747645,0.23960435,3
0.34053358,0.13047603,4
0.7352879,0.7777136,3
-0.8180284,0.33969072,4
0.6594164,-0.46147597,2
0.10144617,0.5071071,1
0.4506192,-0.3701921,2
0.9252496,0.07444987,3
0.9189924,0.0056159394,3
-0.07609864,-0.9552517,4
-0.1812648,0.28285906,2
0.06742885,0.7156618,3
0.061303224,-0.07681441,4
0.36840528,0.97371864,3
0.61681104,-0.21241036,2
0.4143819,0.010502485,3
0.16469078,-0.35507423,3
0.25544432,-0.8662252,4
0.18407525,0.73492026,1
-0.14049214,0.28873283,4
0.6743222,0.8439444,1
-0.9485371,0.7290079,4
-0.6502718,0.28407317,2
-0.7700229,-0.1706713,4
0.8367544,-0.24712572,4
0.06897506,-0.24855767,4
-0.9122998,0.21678554,4
-0.93536687,0.09512397,4
-0.5238243,-0.02757894,4
0.23197131,-0.086146,4
-0.48487005,-0.9909738,4
-0.11962296,-0.22929122,4
-0.91044205,-0.82334363,4
0.44098148,-0.3313509,2
0.869026,-0.24268617,4
-0.639191,0.6189027,2
0.09928104,-0.51718175,4
0.54286146,0.8134761,1
0.30064783,0.32993576,1
0.46535954,0.43870068,1
-0.84937954,-0.6196674,1
0.5685713,-0.70442975,3
0.71972424,0.33407176,1
-0.2909091,0.862668,4
0.5778158,-0.07177658,4
-0.75208205,-0.87434226,4
0.5007039,-0.6019711,2
0.8028072,0.37433836,1
0.58626634,-0.5679673,2
-0.1565629,-0.20142387,4
-0.3691897,0.8634972,2
-0.5299388,-0.24375246,1
-0.6902708,-0.9991772,4
0.06629331,0.29159385,3
0.8347534,0.26593897,3
0.5721002,0.19681238,1
0.70022136,0.2617893,1
-0.7547207,0.5727419,2
-0.64647436,0.95192766,4
0.67374796,-0.51065487,2
0.19465716,0.07446361,3
0.015699448,0.6002971,3
0.38479093,-0.15954493,3
-0.1273304,-0.85093176,4
-0.72391963,-0.6615615,1
-0.42187488,-0.9691148,4
0.70995146,0.6809298,1
0.09142302,0.85407555,3
0.40867704,-0.07199698,4
-0.9522871,-0.7224989,4
0.7380559,0.19379137,1
-0.90384984,0.3837623,4
-0.62541515,-0.5859741,4
0.5729797,-0.82993054,2
-0.91070896,0.20036878,4
0.25771794,-0.816675,3
0.77684206,-0.45211986,3
0.7486319,0.26999885,1
-0.07912371,0.25681534,4
-0.48943156,-0.17448911,1
0.3966474,-0.51584554,2
-0.61975145,-0.123489074,1
-0.5342409,0.4026539,2
-0.9085058,-0.029126389,4
-0.79556936,0.40834957,2
0.8793228,0.93635225,3
0.7095876,0.41767073,3
0.45500496,-0.054628823,4
0.123060934,0.6127126,1
-0.5246326,0.42982647,2
-0.22598551,0.45159867,2
0.26390678,-0.24078092,2
0.12784944,-0.87218684,4
-0.97250634,-0.6450878,4
0.40446427,0.049233932,3
-0.45683235,0.2834911,2
0.9418296,-0.2305802,4
-0.49892187,-0.83244073,1
-0.021925187,0.439333,4
0.9620962,0.38103703,3
-0.55387294,-0.10031153,4
-0.85416895,0.46008506,2
-0.34739873,0.48884088,2
0.77431333,-0.9441347,4
-0.025940234,-0.6713734,4
0.06978708,-0.22907926,4
0.6696496,-0.055296276,4
0.19694968,-0.8597829,4
0.8939361,0.5962505,3
-0.7505604,-0.28221595,1
0.4056837,0.49372172,1
-0.0500439,0.68113554,4
-0.6906523,0.37780726,2
-0.9505556,0.13268581,4
-0.46816975,-0.23339698,1
-0.69663453,0.018412028,4
0.31708115,0.9438842,3
-0.95397943,-0.44899753,4
-0.4014188,-0.30441895,1
-0.7052013,0.563372,2
-0.9383982,0.48418266,4
0.35638115,-0.7318215,2
0.50407374,0.6056603,1
0.78146076,-0.5069641,2
0.81138986,-0.33181322,3
0.77222675,0.22644679,1
-0.36529475,0.0777615,4
-0.3196748,0.9667743,4
0.45623752,-0.93209016,4
-0.22145821,0.23028676,4
0.98441774,0.96773607,3
0.12715903,-0.9473489,4
0.18594523,0.007354574,3
-0.9903679,-0.5868336,4
-0.73593324,-0.0015727414,4
-0.65050715,0.31822786,2
0.6596808,0.03027685,3
-0.14744982,-0.5105581,1
0.9048649,-0.9373451,4
-0.19940522,0.99568015,4
0.71159565,-0.5077051,2
-0.24624698,-0.87588155,4
0.9399712,-0.21679388,4
0.540959,0.7736554,1
-0.43788064,-0.21465978,4
0.31804526,-0.26049754,2
0.015873335,-0.028384084,4
0.98077315,0.5983799,3
-0.38431856,0.39189833,4
-0.49044135,-0.74839574,1
-0.759711,0.4107267,2
-0.08871732,-0.6159009,4
-0.7755613,-0.6565582,1
-0.82727414,-0.40952173,1
0.21589111,-0.14328378,4
-0.745078,0.2380166,2
-0.71608603,-0.27809024,1
-0.31309178,-0.5924843,4
-0.56076163,-0.6855111,1
-0.84646326,0.69747186,2
-0.79972076,-0.40495682,1
-0.14846039,0.10903306,4
0.26187238,-0.5139727,2
0.89097375,-0.4428222,2
0.63034624,0.21583559,1
0.069352664,-0.7206718,4
-0.18438096,-0.17549549,4
0.7107688,-0.8680849,4
-0.55584604,-0.5566848,1
0.5534564,0.6677028,1
0.69671214,-0.15234,3
0.8416149,0.2551602,3
-0.40362847,0.15632464,2
-0.37026232,0.21277903,2
-0.21656726,-0.72785354,1
-0.017251775,-0.04329945,4
-0.9834372,0.9339196,4
0.23926103,-0.93623275,4
-0.6704622,-0.87374353,4
0.12833992,0.59236985,1
-0.7603123,0.46546006,2
-0.53395367,-0.76783335,1
0.43082958,-0.71835726,2
-0.07556301,0.21661346,4
-0.7029585,0.030420572,4
0.3238047,-0.6312872,2
0.104794174,0.8153465,3
0.7539479,-0.8063274,2
0.37416503,-0.04759991,4
-0.8690817,-0.79078937,4
0.55331695,0.27165425,1
0.4346212,-0.5642455,2
0.91608244,0.18376389,3
-0.41384852,-0.5307771,1
0.69606054,-0.760995,2
0.7919193,0.23663221,1
0.221555,0.11680454,3
0.12828353,-0.6085919,2
-0.23283161,0.6903723,2
-0.56685793,0.4366985,2
0.11686549,0.3442605,3
0.3210584,0.760635,1
0.6605362,-0.7437499,2
0.80110925,0.61057365,1
-0.9640231,-0.59351456,4
0.85054725,-0.99917537,4
0.7889705,0.0075746337,3
-0.9748382,-0.88905305,4
0.7577356,-0.43548676,2
0.25522524,0.95380056,3
0.49013272,-0.5783841,2
-0.7858032,0.1324093,4
-0.83787924,-0.6722817,4
-0.27023524,-0.8857422,4
-0.53275526,0.98707694,4
0.6509044,0.47661185,1
0.66636485,0.84172237,1
-0.74824685,-0.5437145,1
0.39510983,0.37534183,1
0.8483256,0.40516502,1
-0.5118965,-0.69334745,1
-0.12375727,0.5357097,2
-0.34791794,-0.73698294,1
-0.3806933,0.8592686,2
-0.44346306,-0.65219027,1
0.32624814,-0.71115047,2
0.15619327,0.7366119,3
-0.8136248,0.405144,2
0.75391567,-0.29974252,2
0.9780046,-0.12789309,4
0.48872793,0.74341005,1
-0.0759814,0.53191537,4
0.21849085,0.6957966,1
0.99800795,-0.0018587804,4
-0.11888907,-0.7267158,4
-0.42270097,-0.6163337,1
-0.32360333,0.8552423,2
0.7345579,0.52320474,3
0.2210545,-0.13558884,4
0.74018884,-0.35002357,2
-0.806238,-0.60912514,1
-0.50027066,0.52654606,2
0.0014860273,0.62154686,3
-0.99603194,0.16932002,4
0.35167566,0.61338735,1
0.5984011,-0.20338605,2
-0.9091413,0.21872401,4
0.50047505,0.8172868,1
-0.3545425,0.11460751,4
0.86917317,-0.49987456,2
-0.65397614,0.32893828,2
0.56695634,0.45666394,1
-0.103983685,-0.83827657,4
-0.90229326,-0.14111356,4
0.41892233,-0.4184077,2
0.94871455,0.11899596,3
-0.36509612,0.9906966,4
0.44622546,0.89558434,1
0.6259302,-0.5058308,2
-0.6672938,0.16731685,2
-0.2139985,0.62599784,2
0.5136188,0.73359877,1
-0.5462271,-0.14218841,1
0.069693774,0.95732796,3
-0.48439574,0.48075643,4
0.7987909,-0.45279565,3
-0.8315014,-0.22281621,4
0.6945115,-0.5306275,2
0.85899705,-0.6941362,4
-0.8143974,0.057369467,4
0.07408174,0.9731993,3
-0.70654595,-0.4738645,1
0.65544236,0.05852867,3
0.60095733,-0.5453199,2
-0.7651962,0.05289795,4
0.8947552,0.5410773,1
0.43483096,0.95023096,3
0.21828292,0.80474913,3
-0.06936236,0.23396032,4
0.8725708,-0.73981464,4
0.19807148,-0.68902236,2
0.48686787,0.3527969,1
0.75743985,0.48205125,1
-0.14316031,0.66470814,2
0.51962614,-0.028785396,4
-0.1367904,0.69291943,4
-0.886167,-0.82261485,4
-0.16915613,0.09511296,4
-0.9255747,0.6147029,4
-0.59626096,0.5038862,2
-0.16576116,0.27261135,4
0.9752466,0.7365876,3
0.55272365,-0.004879013,4
-0.651013,-0.5228601,1
-0.067399785,0.43731925,4
-0.6181631,0.8739832,2
0.9752881,-0.9638934,4
-0.5125389,0.17399712,4
0.8139092,-0.09483306,4
-0.98783535,-0.22082497,4
0.6576347,-0.35109365,2
0.43320563,0.8478783,3
-0.10926437,-0.3521603,4
-0.7842979,-0.2636048,1
0.49586257,-0.39624655,2
-0.015780136,0.7537213,4
0.30952984,-0.904252,4
-0.2508787,0.5411696,2
-0.14204197,-0.019452985,4
-0.5503874,0.1405643,2
0.44654906,-0.09142201,4
0.55272937,-0.17393105,2
-0.8367282,0.60136044,2
-0.7584244,0.98460853,4
-0.02416096,0.2695101,4
-0.45794195,-0.22843596,1
0.21920094,0.4117581,3
-0.87604094,-0.43109825,1
0.6417756,0.83512527,1
0.362056,0.15285003,1
0.55793315,0.029853946,3
0.29243827,0.25211066,1
-0.613746,-0.18127969,1
-0.57171524,-0.74641407,1
0.37744105,0.62149835,1
-0.06803817,-0.80732167,4
-0.8143122,0.7179585,2
-0.35602462,-0.054928306,4
0.23974214,0.88693166,3
0.055375062,-0.59400856,4
0.84555984,-0.08151721,4
0.9337516,0.18446402,3
0.41576624,0.2586986,1
-0.72718316,0.33100995,2
-0.9196545,0.81332445,4
-0.82571805,-0.6717897,1
0.69000334,-0.5874329,2
0.6746888,0.06913959,3
0.47420478,0.17364065,1
-0.7709242,-0.013042464,4
0.5494305,0.88265175,1
-0.7682982,0.63195693,2
-0.6270789,-0.7104807,1
0.60908896,-0.33422756,2
-0.019954482,0.9488936,4
0.023704523,-0.10427728,4
0.4001394,0.87029237,1
-0.21723878,-0.86141455,4
0.5806633,-0.9704996,4
0.20470569,0.50945,1
-0.878963,0.8520009,4
-0.6514415,-0.60164905,1
-0.6225409,0.5629063,2
0.89470106,-0.2603806,4
-0.60586286,0.10535986,4
-0.83995295,0.10449352,4
-0.4159305,-0.19673808,1
0.15962234,-0.84153676,4
-0.84294623,0.5707721,2
0.05797932,-0.2832126,4
-0.39910683,0.080418624,4
0.89892614,-0.80593234,4
-0.21546562,-0.43235403,1
-0.88417536,0.9598966,4
-0.21644248,0.889826,4
-0.19395413,0.8593715,4
-0.26275423,0.9334718,4
0.24463119,0.90537846,3
-0.06565046,-0.3202891,4
-0.39986846,-0.53653413,1
0.98732585,0.24381842,3
-0.3699415,0.78803366,2
-0.91826624,-0.607636,4
0.4482056,0.7824301,1
0.6618019,-0.35238883,2
-0.21112736,0.69106364,2
0.9119113,0.6933093,3
-0.09493316,-0.97173494,4
0.48755512,-0.17724176,2
-0.96584964,0.4395726,4
-0.79730016,0.38658682,2
-0.20602289,0.0033140588,4
0.95158905,0.21539369,3
0.82789016,0.43453234,1
-0.21615632,0.76633227,2
-0.76563215,0.0638898,4
-0.39206412,0.071709946,4
-0.12331724,0.7394035,4
0.90919113,0.5942887,3
-0.5064916,-0.059345856,4
-0.33238378,-0.19544527,1
0.8905457,-0.50081307,2
0.4750041,-0.98015887,4
0.49727902,0.07462409,3
-0.09935774,0.95767087,4
-0.32302,0.7267562,2
0.2549931,-0.92638516,4
0.68089706,0.92650783,3
-0.04086452,-0.5613398,4
0.68176055,0.63389987,1
0.2464996,-0.63236594,2
-0.60635465,-0.2965989,1
0.49820575,0.7874573,1
0.214924,-0.98541844,4
0.333574,-0.67551005,2
0.29235712,0.12070222,3
0.9263189,0.030299501,3
0.41487253,-0.2944974,2
-0.22847123,0.6349188,2
-0.93338674,0.1784339,4
-0.74054396,0.13988498,4
-0.4945373,-0.14586814,1
-0.5161296,-0.29235405,1
-0.5656875,0.47998625,2
0.38344777,0.28061265,1
-0.9095952,-0.38305718,4
-0.16365431,0.6273039,2
-0.37052372,0.35762402,2
-0.9535569,-0.13649887,4
-0.8937519,-0.009320299,4
-0.58583623,-0.424315,1
-0.4251451,0.99293053,4
0.108552,0.9685871,3
-0.38031712,0.7470487,4
0.37728348,-0.20145604,3
0.59010404,-0.16831382,2
0.96827835,-0.08669391,4
-0.093157984,0.89631176,4
-0.7950144,-0.9853831,4
0.8320031,0.89151114,3
-0.33456245,0.6535629,2
-0.80826193,0.7478367,4
0.06477502,0.66547793,4
0.6963917,-0.9530739,4
0.9278325,0.2999011,3
0.04792627,-0.5342647,4
-0.34801197,0.5943071,2
-0.8677982,-0.9496839,4
-0.6159614,0.31438345,2
0.7819342,-0.9646988,4
-0.8546922,-0.3814035,1
0.22616744,-0.09139064,4
0.30722687,-0.075498834,4
-0.8810443,0.7610348,4
0.9097175,0.026273822,3
-0.48750293,0.2843108,2
-0.41496715,0.9486289,4
0.20075586,-0.19037728,4
0.75225157,0.27667788,1
-0.7550046,0.8258586,4
0.12805654,-0.42675096,3
-0.7173093,0.89131635,4
0.89723027,-0.87272924,4
-0.66017354,0.7561009,2
-0.36534324,0.6553704,2
-0.418805,-0.059267383,4
0.39649495,0.03392741,3
-0.14468834,0.65901613,2
0.5222821,-0.15573123,2
0.47504747,0.6131775,1
0.42648506,0.9870938,3
-0.2791399,-0.79637,1
0.91565824,0.2248824,3
0.7031738,0.5551721,1
-0.15217046,-0.051939547,4
0.9603308,0.5304104,3
-0.15027153,-0.71910435,4
-0.6712972,0.73793894,4
-0.48554778,-0.260951,1
-0.12416829,-0.80075157,4
0.30032542,0.7587499,1
0.053441387,-0.3398178,4
0.11801791,0.61776465,3
0.56616014,0.9594629,4
0.2981267,0.48452112,1
-0.031108413,0.9315778,4
-0.16012396,-0.16848138,4
-0.25020385,0.15109302,4
-0.78847295,-0.65619034,1
0.01938085,-0.35903695,4
0.75648475,-0.80202043,2
-0.8544399,0.28307357,4
-0.6983618,0.48048854,2
-0.670166,-0.0067028687,4
0.80562806,0.19906397,3
0.6347513,-0.7422874,2
-0.14229631,-0.6966392,4
-0.8848339,-0.03296065,4
-0.83043355,-0.7985685,4
0.08678675,0.82222205,3
0.6137971,0.110479064,4
0.14023001,0.19867168,3
-0.8324118,-0.7684987,4
0.07606142,-0.8731211,4
0.72774655,0.049084395,3
0.6387039,-0.05633005,4
0.17425865,-0.76513946,4
-0.24904415,-0.24427797,1
-0.62919,-0.2751764,1
-0.77374095,0.79330564,4
0.6909921,0.9393892,3
-0.16337992,0.26951933,4
-0.068298526,0.057107903,4
-0.3422002,0.84423894,4
0.4973978,-0.6816227,2
0.16136391,0.16206668,4
-0.018851707,0.94817936,4
-0.7194783,0.22294132,2
0.79518217,-0.78563523,4
0.19218987,0.17970914,3
-0.52676463,0.991653,4
0.7239857,-0.7404347,2
-0.56878495,-0.06361258,4
-0.15179455,0.19030227,4
0.17737345,0.7920083,3
0.7453616,-0.81404537,2
-0.35230178,-0.41723493,4
0.33135608,-0.78833926,3
0.039803505,-0.50029624,4
-0.7875551,6.956503E-5,4
-0.64380044,-0.53147936,1
0.87212294,0.8208676,3
-0.9338698,0.8872944,4
0.9590047,-0.9058233,4
-0.33135208,0.3509735,2
-0.86646765,-0.03535212,4
0.39645353,-0.29986724,2
-0.31352508,-0.613266,1
0.34220898,0.14900236,1
0.5500275,-0.8226632,3
-0.48775354,-0.8890618,1
0.21295284,-0.97202265,4
-0.0937081,-0.45907387,4
-0.9015445,-0.6131986,4
-0.03079442,-0.10927714,4
-0.81507796,0.2667943,2
-0.4612354,-0.7970948,1
0.9066271,0.850003,3
-0.30712256,-0.62073517,1
0.8690707,0.7715492,3
0.24478288,0.5142173,1
0.7006073,-0.69128495,2
-0.29605532,-0.503478,1
-0.16897118,0.5901004,2
0.5654682,0.30771756,1
-0.62489885,-0.8077598,1
-0.8423692,-0.117915004,4
0.18480176,0.014329843,3
0.90499514,-0.31675857,4
0.94200003,-0.38220224,4
0.78676325,0.78296834,3
-0.3388711,-0.117916495,4
0.61347914,-0.9713322,4
0.770357,0.050580926,3
-0.76938903,0.53074396,2
-0.005047936,0.30449796,4
-0.80061716,0.20780768,4
0.37676445,0.78431135,1
-0.6883085,0.3572234,2
-0.9283715,0.4492674,4
-0.5310125,0.37623984,2
-0.94169205,0.88944745,4
0.09032012,0.8935981,3
0.8984788,0.8404838,3
0.0018034962,0.075667,3
-0.61902356,0.9500294,4
-0.518247,-0.018848946,4
0.7827116,0.65326065,1
-0.830377,-0.86568046,4
-0.055391446,-0.22852643,4
-0.63664746,0.3923554,2
-0.9012788,-0.31357163,4
0.8932455,-0.5346134,2
0.9411609,-0.70954376,4
0.42928284,0.7193791,1
-0.28279385,0.089168444,4
-0.49526504,0.1074078,2
-0.19371414,0.15435483,4
-0.43217912,-0.9672822,4
0.5455114,0.49753127,1
-0.5556042,0.79001135,2
-0.26509064,-0.13845697,4
0.24144611,0.94588155,3
-0.30695128,-0.99563974,4
-0.92951757,-0.064661175,4
0.98970336,-0.0348354,4
0.24245134,-0.55723715,2
-0.47239727,-0.6587766,1
0.5959863,-0.6800518,2
-0.22295026,0.641838,2
-0.72310615,-0.7674811,1
0.3277856,0.7935319,1
0.09067114,0.623941,3
-0.001704154,-0.08692666,4
-0.90271497,-0.5074983,4
-0.63614744,0.70010227,2
0.59785616,0.7835126,1
-0.59519446,0.9810093,4
-0.6405054,-0.35702604,1
0.053547423,0.9059987,3
-0.2857248,-0.55992293,1
-0.40648824,0.5014089,2
-0.97807634,-0.7319478,4
-0.658402,0.2425676,2
0.46766692,0.8435724,1
0.87538105,-0.8343231,4
-0.06492165,-0.5444794,4
-0.35906523,0.0011578259,4
-0.9994194,0.31950235,4
0.33240145,-0.3000053,2
0.28725603,0.6738629,1
0.5506611,0.4470947,1
0.43020895,-0.1512711,2
0.34941164,0.31349176,3
0.7771305,-0.16193707,4
-0.86974734,-0.31194288,4
-0.69711137,0.4359771,2
-0.43471172,-0.2612955,1
-0.22339551,0.43642667,2
-0.23857825,-0.33391708,4
-0.7017639,0.7574712,2
0.5337154,-0.69360006,2
-0.672626,0.49888283,2
-0.43146914,-0.31499255,1
0.26171598,0.08007225,3
0.4169602,-0.016830359,4
-0.41777334,-0.21707864,1
0.9953953,-0.28478318,4
-0.74423426,0.6337412,2
0.7567839,-0.025971899,4
-0.7428236,-0.16346732,4
-0.54923177,-0.2648229,1
0.118429735,0.49610385,1
-0.22518055,-0.6464224,1
-0.1968879,0.56821394,4
0.93675226,-0.42572236,4
-0.99521697,0.612348,4
-0.24954985,0.23812917,2
-0.6642805,0.6123109,2
0.2638378,0.1141048,3
-0.43974563,0.82563597,2
0.80742776,0.24749887,1
0.8800098,0.12366741,3
0.83321863,-0.7146578,2
0.7362849,-0.26733196,2
0.91117036,-0.5709753,4
0.19086964,-0.3312413,2
0.031490896,-0.93493104,4
0.8075881,-0.19401236,4
0.03688439,0.42767945,3
-0.6963753,-0.39881402,1
0.034792848,0.63430756,3
0.8866035,0.5390687,1
0.31435782,0.48498183,1
-0.95131505,0.7176142,4
0.25889683,-0.0017486389,4
0.15456659,0.37218285,1
-0.51152515,-0.16426331,1
-0.96807873,-0.9140622,4
0.818718,-0.29832253,2
-0.8600559,0.8464935,4
0.25520578,0.24546273,1
-0.96250147,-0.27933785,4
0.17515683,-0.21036805,4
0.67381114,-0.18922012,2
0.9410277,-0.20730393,4
-0.5475301,-0.74880856,1
0.6491465,0.8685499,1
0.638078,0.56964546,1
-0.41056278,-0.45081702,1
0.14251392,0.88691705,3
0.67222863,0.015552666,3
0.29629868,0.6140185,1
-0.19858357,0.5473065,2
-0.77422416,-0.1712957,4
0.5199343,0.36374182,1
0.85812455,-0.985793,4
0.6474189,-0.6520825,2
-0.6031492,-0.1904237,1
0.8387002,-0.5411123,2
0.9772919,-0.3172785,4
0.6266449,-0.3669294,2
-0.15447354,-0.3318996,1
0.52900296,-0.062010817,4
-0.8806371,0.5285333,2
0.99507713,-0.4530091,4
0.3949787,0.7661816,1
0.48684874,0.7227578,1
-0.84073424,0.026389213,4
0.8169531,-0.0050705126,4
-0.74830496,-0.34132534,1
0.33270594,-0.24884012,3
-0.81999147,0.9142564,4
0.8150525,-0.21661025,4
0.7144752,-0.29457414,2
0.57142466,0.2877258,1
0.24276926,-0.3910765,2
-0.49661946,-0.65346247,1
0.3324388,0.28706172,1
0.62863815,0.058416322,4
-0.11510628,-0.5057611,1
-0.81846786,-0.14756514,4
0.3320477,0.94404304,3
-0.10140484,-0.15158872,4
0.27615872,0.48841912,1
-0.8467743,0.71906567,4
-0.3492721,0.104206346,4
0.31532454,-0.21873346,2
-0.6750112,0.23631272,2
-0.99780464,-0.0060500368,4
0.6197548,0.097218625,3
-0.9765124,-0.7345383,4
0.57514095,-0.10053966,4
-0.08316177,0.6624705,4
0.23164381,-0.124926984,4
0.4772264,0.5494396,1
0.46970117,-0.1687578,2
0.9007116,-0.25113446,4
0.007365471,0.2659578,3
0.73476845,-0.031182779,4
-0.51693666,-0.5736405,1
-0.7608183,0.06016702,4
0.7462839,-0.31546745,2
0.843503,-0.7004755,2
0.73289096,-0.87665206,4
0.81322736,0.5971946,1
0.89679366,-0.99515027,4
-0.97530395,0.14820741,4
-0.017111372,0.91577566,4
-0.24039583,-0.98195845,4
-0.071789935,0.77286273,4
0.8689647,-0.98369145,4
0.4335394,0.7922298,1
0.57228017,0.088317715,3
0.9145451,0.093664035,3
0.94308436,-0.43318364,4
0.37179163,0.2771508,1
-0.97674537,-0.21125646,4
-0.44162124,0.3743008,2
0.08565656,-0.2972459,4
-0.38799196,0.68402517,2
-0.7484234,-0.3254845,1
0.08811516,0.6362184,3
0.23361573,0.33405477,1
-0.29068428,0.8194006,2
-0.9724179,0.19219314,4
-0.14551009,0.33208513,2
0.8735096,0.16455,3
-0.83717304,0.6906419,2
-0.45492807,0.95868546,4
0.03227327,0.5099542,3
0.15093908,0.47337547,1
0.2500261,0.27229753,1
0.12735556,0.49324167,1
-0.39930758,0.76342386,2
-0.70150405,-0.30482394,1
0.7449477,-0.42459878,2
-0.046210542,-0.432819,4
-0.26882637,-0.31034297,4
-0.6430075,-0.3789291,1
-0.42840222,0.14098445,2
0.3216415,-0.8025767,2
-0.14641643,0.5478275,2
0.16672727,-0.7525828,4
0.43040037,0.6435307,1
0.053816125,0.35871002,3
-0.9977723,-0.53123903,4
-0.7050134,0.691989,2
-0.39072403,0.5420547,2
-0.5538225,-0.27426493,1
0.56043977,0.91224355,3
0.94293296,0.17726614,3
-0.44770843,-0.3440582,1
0.6189127,0.18023041,1
-0.7723223,0.101672836,4
-0.060513727,-0.1518938,4
0.30764532,0.16963796,1
0.29457805,0.42938244,1
-0.07438371,0.8864301,4
-0.31824493,-0.85384953,1
0.7130799,0.8847323,3
0.87117577,0.88078034,3
