-0.23749071,-0.3255484,1
0.9745993,-0.14674865,4
0.9568683,-0.9141024,4
-0.15725464,-0.19394754,4
-0.68933856,0.19827281,2
0.7584384,-0.10583008,4
-0.76359856,0.85363346,4
-0.7348922,-0.0637255,4
-0.22654393,-0.5257822,1
0.32129213,0.21640389,1
0.08191551,-0.40578154,4
-0.15018676,-0.59261626,1
-0.2655342,-0.9223006,4
0.86037695,0.67773724,3
0.0060366914,0.4045528,3
-0.09896604,0.20870751,4
0.11294426,-0.6385272,4
0.8771345,0.08434366,3
-0.3322962,0.49249777,2
-0.87788343,0.31643102,4
-0.5073605,0.74375343,2
-0.987332,0.6273729,4
-0.6251287,-0.12039398,1
-0.6084916,-0.46203983,1
-0.65278584,-0.54748744,1
0.5942372,0.29329246,1
0.6439743,-0.623565,2
0.97240007,0.20894442,3
-0.3924156,0.48376122,2
-0.5368736,0.1307956,2
0.5114695,0.8382552,1
-0.023603724,-0.124225736,4
-0.4835097,-0.9683634,4
-0.8458039,-0.2429096,4
-0.20723668,-0.7910327,4
-0.59847295,-0.40363598,1
-0.78439003,0.14810246,4
-0.002567673,0.98638034,4
0.98384047,0.3610391,3
0.564913,-0.007966088,4
0.010530721,0.89007616,3
-0.7881946,-0.03664968,4
9.050764E-4,-0.76072425,4
0.25039566,-0.31669718,2
-0.24111158,-0.2882049,1
-0.4382494,0.6844697,2
0.45334715,-0.68376434,2
-0.6085532,-0.75759506,1
0.32698897,0.36023498,1
0.6465836,-0.71007466,2
-0.35465336,0.8671041,2
-0.39033192,0.2953423,2
0.56022304,0.03139213,3
-0.606837,-0.9910028,4
0.0014275633,0.0718374,3
0.42919415,-0.09371375,4
0.71258813,0.04524267,3
0.8221121,0.14168856,3
0.11127525,-0.5476097,2
0.48731184,0.87714,1
0.78062856,-0.20280895,4
0.65791297,-0.04057645,4
0.08912822,0.65283865,3
0.56160736,-0.9049257,4
-0.31289217,-0.75617987,1
-0.14681454,-0.09237476,4
0.44305828,-0.9297898,4
0.7339542,-0.43914986,2
0.7597243,-0.3192442,2
-0.40253752,-0.007015008,4
0.14945044,0.3438359,1
0.51165485,-0.7692606,2
-0.54981637,-0.92954195,4
-0.11922454,0.73823786,4
0.12799573,-0.788966,4
-0.77395195,-0.6951432,1
-0.26106012,0.6777514,2
-0.8176382,-0.41274562,1
0.8125092,-0.26305988,2
0.5288941,0.09471535,3
0.1709186,0.27090737,3
-0.6451934,-0.85673696,1
-0.9871148,0.42629495,4
-0.6931484,0.1028186,4
0.96753305,-0.3539093,4
0.27393177,-0.8769853,4
-0.23649603,0.22500236,2
-0.16564323,-0.5528995,1
0.16030782,0.73298275,3
-0.6752554,0.40970173,2
-0.6466007,-0.08072903,4
0.48521933,0.2630274,1
-0.80857956,-0.960606,4
-0.7062417,0.08744519,4
0.23350282,-0.059849214,4
0.82324624,-0.7838274,4
0.92647517,-0.30732176,4
0.7379972,0.8401611,3
0.99627537,0.081278205,3
-0.60779375,-0.24192181,1
-0.4751796,-0.1642389,1
-0.5990008,0.59761983,2
-0.87696165,-0.86235887,4
-0.9745518,0.25821474,4
0.11272253,-0.36440465,4
-0.25387248,0.8115096,2
0.69431835,0.9731775,3
0.9954844,0.6448523,3
0.7047088,0.66185546,1
0.17750451,0.24431829,3
-0.24148361,0.025019102,4
-0.1761467,0.6876551,2
-0.6816082,0.8936839,4
0.018880185,-0.34615582,4
0.5542154,-0.24780667,2
-0.9284281,-0.4451875,4
-0.2719128,0.11230154,4
0.8207479,-0.7438503,4
0.28143725,0.036595643,3
0.93049234,0.7775183,3
-0.19746104,-0.06270479,4
-0.93398064,-0.6502301,4
0.6171633,0.044044957,3
0.9358741,-0.74538875,4
0.87206286,-0.73560596,4
-0.15542814,0.98398834,4
0.6704294,-0.44676554,2
-0.37951592,-0.56981045,1
-0.9295788,0.3625479,4
-0.43302006,0.053992547,4
0.5723089,0.2603905,1
-0.5694619,0.27701092,2
0.09674245,-0.61188,4
0.2877444,0.70572245,1
-0.60390425,-0.932548,4
-0.27620462,-0.7815084,1
-0.657204,-0.42599395,1
0.70833063,0.43322316,1
-0.39699924,-0.138417,1
-0.829881,-0.37788337,1
-0.16906273,-0.14850692,4
-0.56967103,-0.24868472,1
0.70867217,0.79383034,1
-0.6251857,0.99707353,4
0.90803295,0.16266972,3
0.52905,-0.17360467,2
-0.6341452,0.56473964,2
0.04505871,-0.47107798,4
-0.85931873,-0.7787992,4
0.017866438,-0.051821686,4
-0.44150126,-0.2752581,1
0.5197347,-0.91588736,4
-0.64296186,0.9792786,4
0.27361494,-0.77480483,2
-0.89736867,-0.5028773,1
0.9829779,-0.68283343,4
0.28056198,0.5585638,1
-0.006630168,-0.6131423,4
-0.85069644,-0.86861265,4
-0.8182453,0.01332855,4
-0.29900903,0.90292746,4
-0.24709858,0.07490335,4
-0.115074866,-0.7051663,4
0.96777964,-0.70049345,4
0.6278631,-0.08919204,4
-0.26286864,0.50703245,2
0.1242988,-0.48985437,2
-0.51591337,-0.14369021,1
0.37189355,0.30499426,1
0.7128977,-0.104449846,4
0.991668,0.14681962,3
0.31656605,-0.23600224,2
0.9995204,0.9976487,3
-0.18565795,-0.49617422,1
0.3850894,-0.025763514,4
0.43077967,-0.88484687,2
0.105932295,-0.7916188,4
-0.7887693,-0.27661756,1
-0.5805566,0.78419167,2
-0.7856328,0.026890723,4
-0.64811033,-0.90681183,4
0.23052393,0.05442841,3
0.54339445,-0.90930444,4
0.44535524,0.18541501,1
0.70965254,-0.8579323,4
0.0015038318,0.3726438,3
-0.47438577,-0.585143,1
0.5066828,0.5557389,1
0.86332726,-0.8968755,4
0.19477473,0.36503464,1
0.0055804797,0.16266212,3
0.66725475,0.389376,1
0.708945,-0.30902386,2
-0.07455181,0.5176665,4
-0.19573742,-0.39653817,1
-0.2501639,-0.837181,4
-0.6004167,0.83727396,2
-0.6091752,0.538091,2
0.69000816,-0.043021083,4
0.0060997675,-0.42038292,4
0.8808453,0.7411503,3
-0.6871141,-0.4047234,1
-0.2050579,0.09664873,4
-0.4808598,0.26886383,2
-0.63799304,0.47740537,2
-0.24409308,-0.7401428,1
-0.6228094,-0.12289488,1
0.95376503,-0.68709075,4
0.668146,-0.5797543,2
0.38950586,0.5275107,1
0.1242432,-0.40637532,2
0.9748776,0.23710768,3
0.9185649,-0.75961304,4
0.76743835,0.8082796,3
-0.30723527,0.5813411,2
-0.84573674,0.59441465,2
0.4768204,0.73333323,1
-0.30754763,-0.73535347,1
0.68017024,-0.53795713,2
-0.31390902,-0.2223556,1
-0.38232845,0.23664597,2
-0.76248455,-0.6188226,1
0.7232749,-0.9536338,4
-0.26855665,-0.8077987,1
0.85625976,0.89401454,3
-0.5062742,0.14854442,2
-0.08066837,-0.60080373,4
0.7121877,0.4220976,1
-0.61516774,0.52394074,2
0.61522096,-0.25525892,2
-0.7352309,-0.9239113,4
-0.62549967,-0.4779307,1
-0.43767753,0.3508505,2
-0.7686041,0.096302636,4
0.30694216,-0.96147573,4
-0.057643645,0.06860373,4
-0.09790111,-0.6435552,4
0.7967433,-0.79765654,4
0.7042077,0.2558087,1
-0.8187017,0.102690265,4
-0.49680415,-0.49089816,1
-0.051372003,0.6042245,4
0.88963807,0.5014312,1
0.69279534,0.59710747,1
-0.6296621,-0.3708558,1
-0.55669093,-0.11633681,1
-0.4663153,0.3516928,2
-0.74049443,-0.41894117,1
0.56807065,0.14778219,1
0.7405211,0.5720981,1
0.0011044008,0.894418,3
0.5617547,0.5549695,1
-0.34568912,-0.48245317,1
-0.19307254,0.35412085,2
0.4974611,0.155562,1
0.085542455,0.3282569,3
0.33862758,-0.4679758,2
0.20875871,0.9477885,3
-0.8994852,-0.24847421,4
-0.45760983,-0.08711292,4
0.8105675,-0.6872955,2
0.0639474,-0.45537257,4
-0.62818855,-0.22500825,1
-0.37865847,0.6055302,2
0.68333673,0.22075748,1
-0.075927295,0.19214289,4
0.7437844,0.42209244,1
0.39342934,-0.108873196,4
-0.0018485833,0.45154727,4
-0.84357274,0.0016454718,4
0.37768242,-0.6312755,2
-0.8110796,0.3006777,2
-0.7654304,0.5696992,2
0.8965185,-0.43579245,4
-0.31236574,0.4038212,2
0.26765105,0.85607016,3
-0.22788213,-0.25746956,1
0.14131697,-0.5424377,2
-0.773836,-0.6726052,1
-0.8972332,-0.76524717,4
0.7485231,0.9296577,3
0.05356412,-0.77324235,4
0.12646897,-0.37883773,2
0.5981767,-0.7129286,2
0.7598646,-0.21340583,2
0.047452517,-0.27862328,4
0.796773,0.89956677,3
-0.9399632,-0.9609218,4
-0.6520434,0.54014796,2
-0.27400956,0.17213963,2
0.062066868,-0.35099345,4
0.24257413,0.81362784,3
-0.27972504,0.5934353,2
-0.75963676,-0.110303454,4
0.44854966,0.26308462,1
0.2885643,-0.39742836,2
0.64774096,0.118319795,3
-0.858395,0.96842605,4
-0.1939179,0.8816918,4
0.8847744,0.32286286,3
-0.0143269,-0.6069082,4
-0.7051086,0.8780507,4
-0.036034107,-0.95826524,4
0.45268467,-0.91061413,4
0.76322085,-0.8568013,4
0.9267679,0.32588273,3
-0.38464022,0.647322,2
-0.3051993,0.13732137,4
-0.7134077,-0.35716,1
0.37562436,0.27251196,1
-0.87435323,0.26722106,4
0.31686923,0.52686006,1
-0.7986116,0.835239,4
-0.38427016,0.48374856,2
-0.5399367,-0.732602,1
0.24630961,-0.7369224,2
-0.040644344,0.22940375,4
-0.874861,0.50163335,2
-0.074095905,0.78645265,4
-0.8328265,-0.036216397,4
0.6348707,-0.16881035,2
-0.83221674,0.41732782,2
-0.075385615,-0.938238,4
0.69194555,0.7081557,1
0.53646886,-0.13352345,2
0.060059052,-0.6713033,4
0.40908262,-0.8858562,2
-0.00950272,-0.80102664,4
0.55872864,-0.44572768,2
0.49222565,-0.1346049,2
-0.75855446,-0.7011465,1
0.19650689,-0.12873775,4
-0.28017414,-0.31244403,1
-0.5250752,-0.33572647,1
-0.8532812,-0.26927355,4
-0.58834267,0.08016234,4
-0.1699312,0.27967224,2
-0.01886456,-0.82208776,4
-0.5424351,0.09127831,4
0.62792516,-0.99916786,4
-0.26327285,-0.9659093,4
0.853875,-0.30090144,4
-0.6544882,0.82557565,2
-0.61172724,-0.62679833,1
-0.909532,0.89534146,4
0.04996042,-0.015941523,4
0.7339337,0.23668988,1
0.5060565,0.7243863,1
0.078709975,-0.56106,4
0.7901415,0.35725603,1
-0.41189265,0.48554668,2
-0.33653724,-0.79842544,1
0.07120977,-0.6418857,4
0.6859185,-0.3194275,2
0.77765614,0.003983127,3
0.20928559,-0.35179806,2
0.62319165,-0.19485447,2
0.41335675,-0.9303221,4
0.206694,0.32882562,1
-0.023643231,0.05622318,4
0.78133404,0.845136,3
-0.9957888,0.74040735,4
0.40698218,-0.13519922,2
-0.5610576,-0.97270423,4
-0.862075,-0.21998397,4
-0.6753272,0.86795497,4
0.2894115,-0.41590834,2
-0.96958274,-0.6243126,4
-0.42150128,0.600603,2
-0.18795055,-0.15830238,4
0.24912193,0.17035225,3
-0.058469225,-0.49428087,4
0.16826655,0.3245241,1
-0.960306,-0.20153932,4
0.3195724,0.61499226,1
-0.78042483,0.6965571,2
-0.877346,0.4778165,2
0.18049203,-0.18296066,4
-0.42912644,0.77354497,2
0.48877046,0.927166,3
0.30725694,0.478016,1
0.9392214,-0.3432133,4
-0.55230457,0.8899307,2
0.11217722,0.37423563,3
-0.78747076,0.17654803,4
-0.9759035,-0.5769178,4
0.24206299,-0.40357178,2
-0.88454944,0.21589357,4
0.8485142,-0.6817669,2
-0.27219027,-0.95750815,4
0.39635178,0.39716643,1
-0.3072532,0.87401694,4
-0.4950676,0.17571779,2
0.6883823,-0.06956572,4
0.8317964,-0.85705054,4
-0.38490343,0.32795486,2
0.821939,0.11664674,3
-0.59986264,-0.265837,1
0.9978239,-0.49477282,4
0.36155605,-0.36752534,2
-0.8831384,-0.63861495,4
-0.45489287,-0.46612054,1
-0.16247477,-0.04297667,4
-0.7065511,-0.72725564,1
-0.587767,-0.31089467,1
0.7151881,-0.6152116,2
-0.6354235,0.26863468,2
0.6920117,0.4891636,1
0.11042959,0.35005182,3
0.5953548,0.5829072,1
-0.95307654,0.025912749,4
0.9797548,0.20485586,3
0.76022935,-0.058206677,4
-0.82175386,-0.46255594,1
-0.3074595,0.1789416,2
-0.05414764,0.6886341,4
-0.13939935,-0.4927218,1
-0.9195636,0.6325547,4
0.032577805,-0.87107706,4
0.295872,-0.4137472,2
0.14703569,0.6125036,1
0.5307029,-0.038707793,4
-0.3027912,-0.63891774,1
0.34615904,0.45275852,1
-0.6942603,0.66161096,2
0.10060363,0.31456167,3
0.7794898,-0.86859226,4
-0.81681454,0.41875133,2
0.5609897,0.20722173,1
0.7476768,0.307892,1
0.6825455,0.21503477,1
0.10817795,0.12337048,3
0.08097423,-0.48617616,4
-0.7584253,-0.97116214,4
-0.55460876,-0.77591157,1
0.68733627,-0.45318446,2
0.6474273,0.13202314,1
-0.45655462,0.087823585,4
-0.75729334,0.50279635,2
0.22795543,-0.12478337,4
-0.4656313,-0.25852886,1
-0.79112726,-0.5447574,1
0.25387102,-0.892315,4
7.6323195E-4,0.030665506,3
-0.9587369,-0.9797176,4
0.3846899,-0.03237641,4
-0.40342578,0.88067096,2
0.028786156,0.99922055,3
0.6259111,-0.20124678,2
-0.53002363,-0.11432287,1
0.5203155,-0.8771397,2
0.76305664,-0.41030234,2
0.08238354,0.2551952,3
0.011552517,-0.6129659,4
-0.4448978,-0.123130836,1
0.46547294,-0.2439403,2
-0.29068735,-0.5883051,1
-0.09571637,-0.6235104,4
-0.18933897,0.32547605,2
-0.38087478,0.1162176,4
-0.08614767,-0.312387,4
0.46650591,-0.5034365,2
-0.8785248,-0.685579,4
0.18639986,0.8000544,3
-0.8033808,0.76863587,4
-0.5391127,0.72119194,2
0.2329584,-0.49283832,2
0.03517465,-0.7405142,4
-0.03707136,0.5491899,4
0.63103527,0.41535997,1
0.7240797,-0.82059914,2
-0.6465828,-0.8266306,1
0.10563592,-0.5939656,4
0.8241638,0.24349006,3
0.8617508,0.16119604,3
0.37249932,-0.919925,4
0.80489767,0.56084204,1
0.27013317,-0.19060247,2
0.08228802,0.93446535,3
0.2195395,-0.12947159,4
-0.50983626,-0.2104174,1
0.08717355,-0.5893741,4
-0.7047367,0.3937009,2
-0.7809136,0.7745414,2
-0.5902864,0.23651965,2
-0.41539362,-0.21002528,1
0.70505387,0.27770305,1
-0.5355444,-0.02675964,4
-0.246951,0.5906349,2
0.4328747,-0.73296773,2
-0.6545943,0.7801474,2
0.97903216,0.4704065,3
0.77145535,-0.61770856,2
-0.72880405,-0.86747444,4
-0.9776783,0.34679732,4
-0.71214855,0.35553876,2
0.8420451,0.65794873,1
0.823149,0.6883002,1
-0.1394126,-0.8328251,4
0.719771,-0.9085463,4
0.92059445,0.7907418,3
0.09050883,-0.18425708,4
-0.8507525,0.36850148,2
0.26054537,-0.040766653,4
0.32848686,0.68473756,1
0.69563997,-0.5445414,2
-0.31865552,-0.58027756,1
-0.72288287,-0.70666486,1
0.3190756,0.13067997,3
0.94276285,0.8810148,3
0.2832327,0.7534262,1
0.9334359,-0.36032584,4
0.36877736,-0.42896298,2
-0.33159605,-0.8504334,1
-0.27121994,-0.8865276,4
-0.3818816,0.46949285,2
0.63821,-0.96783775,4
0.4513437,0.6121728,1
-0.2662298,-0.36386037,1
-0.7957382,0.58182836,2
0.5486871,0.4813827,1
-0.7476266,0.86661834,4
-0.7741834,-0.82739305,4
-0.5382772,0.82739145,2
-0.08061931,0.36682633,4
-0.9458254,0.035552982,4
0.5851031,-0.13941978,2
0.44217506,0.28666916,1
-0.3895339,-0.40219888,1
-0.42836714,0.7527604,2
-0.94873923,0.45287693,4
-0.8427424,-0.46493667,1
-0.8824395,0.72353834,4
0.6028985,0.7403697,1
0.99169606,-0.58921856,4
-0.6298739,-0.8721222,1
-0.93723214,0.56811285,4
0.091507144,0.35982135,3
-0.77331907,0.2699831,2
-0.17927925,-0.062033117,4
-0.97235703,-0.9206477,4
0.46987244,0.019401276,3
0.10651873,0.28690985,3
0.7050615,0.47885734,1
-0.32661334,-0.35045165,1
-0.64553744,0.82115406,2
-0.4639028,-0.12672995,1
0.7288849,0.8461566,3
0.5935852,0.66578203,1
-0.8370249,0.32998893,2
-0.35785788,0.8266147,2
-0.444066,-0.5899404,1
-0.15519372,0.54767597,2
0.72382,-0.1522094,4
0.2784836,-0.1352675,4
0.9712139,0.89176637,3
-0.39963666,-0.96961427,4
0.448226,0.07534747,3
0.06464722,0.4716909,3
0.57952577,0.9566241,3
0.8725623,-0.049356982,4
-0.8647193,0.5449096,2
0.15308332,0.5633343,1
0.3595918,0.9568045,3
0.7487409,-0.70633703,2
0.980218,0.70618916,3
0.4203462,-0.0199461,4
0.8940833,0.9563301,3
0.08641613,0.75872856,3
-0.14373487,-0.95138425,4
0.27753603,0.31463948,1
0.59586453,-0.3287381,2
0.11284907,-0.39873612,4
0.4403617,-0.8573407,2
0.79531616,0.08302749,3
-0.24923486,0.45786035,2
0.87434214,0.009209485,3
0.25306338,-0.016967613,4
-0.6611822,0.7457565,2
-0.30280656,0.98153245,4
0.9805799,-0.22848839,4
-0.81705743,0.51658535,2
0.40774524,-0.41205633,2
-0.03709755,0.6993778,4
0.58932656,0.49653864,1
-0.43420124,0.73770607,2
0.8769935,-0.03440587,4
0.6792224,0.7891456,1
0.07679193,0.13823636,3
0.38899067,0.23403738,1
0.3330913,-0.07394456,4
0.09307129,-0.34258497,4
-0.6610204,-0.9121646,4
-0.30879644,-0.43467605,1
-0.29821822,0.71043074,2
-0.5029437,-0.34018773,1
-0.83067185,-0.41107747,1
-0.2720372,0.35820198,2
-0.13794675,-0.8542382,4
0.3979784,-0.8339243,2
0.65795964,0.73368907,1
-0.026792306,0.49974355,4
0.44193268,0.43479538,1
-0.75594705,0.6027825,2
-0.9421535,-0.20183179,4
-0.47276297,-0.68743175,1
-0.5086455,0.35114518,2
-0.46884143,-0.39345124,1
-0.9367899,-0.82572544,4
-0.9986608,0.094335064,4
-0.77258277,0.34766164,2
-0.39157325,0.9205158,4
0.94546324,0.65645725,3
0.44941977,-0.09557381,4
-0.4526604,-0.41417792,1
-0.99651504,-0.833065,4
-0.50799114,-0.65921944,1
0.41693795,0.9806361,3
-0.49556977,0.39395422,2
0.5876654,-0.8713359,2
0.19320816,-0.10575659,4
-0.32253426,0.6686778,2
-0.5576178,0.16210498,2
0.40149206,0.67238647,1
-0.37717023,0.45215034,2
-0.27281874,-0.75268096,1
0.983205,-0.8186326,4
-0.5392412,-0.05363264,4
-0.54270715,-0.09865237,4
0.6076096,-0.46803927,2
0.56410706,0.43547794,1
0.36351067,0.9855579,3
0.07901715,0.8071349,3
-0.87307745,0.6394707,2
0.7186408,-0.14750318,4
0.018240765,0.35686123,3
0.20919126,0.7416674,1
-0.94988894,0.79708415,4
-0.20257692,0.02438396,4
0.31361586,-0.022628937,4
-0.48472717,-0.7283413,1
-0.6716581,0.5781847,2
-0.6762571,0.9022829,4
-0.9499574,-0.2616025,4
-0.36146742,0.36319882,2
0.9378117,0.4477773,3
0.6793699,-0.52467483,2
-0.046612862,0.06809104,4
-0.41304508,0.46149796,2
-0.6015902,-0.9995337,4
-0.684125,0.9407676,4
-0.9088398,-0.93452275,4
-0.06119285,-0.9966292,4
0.54250455,0.7737507,1
-0.81322354,0.37327534,2
-0.48851883,-0.661284,1
0.8021903,0.62027127,1
-0.39583737,-0.9805504,4
0.59582394,0.40116286,1
0.42513236,0.18039589,1
0.9758842,0.78969246,3
0.19911662,-0.68393046,2
-0.84326786,0.8974052,4
-0.24898297,-0.7873218,1
0.2567984,-0.8072571,2
0.2657914,0.4049273,1
0.05967758,-0.80676764,4
-0.65466714,0.13510126,2
-0.66065747,-0.46428782,1
0.53770304,-0.8671603,2
0.33987045,-0.17788039,2
0.7347741,-0.29214126,2
0.25202808,-0.9065616,4
-0.38245773,0.8841932,4
0.3435143,-0.698015,2
-0.32592574,-0.39663586,1
0.77661365,-0.26771018,2
0.22325459,-0.6147937,2
0.086465456,-0.036591854,4
0.34820226,-0.7410862,2
0.79510736,0.6705731,1
-0.32356957,0.2631965,2
0.70090574,-0.6683185,2
0.5395243,0.36326104,1
-0.99006265,-0.26581883,4
0.20331706,-0.75633526,2
-0.33465996,0.07050739,4
-0.41975558,0.10991398,2
0.9826047,0.36529255,3
-0.88123465,0.36800972,4
-0.9867684,-0.004846906,4
-0.5895649,0.8499695,2
-0.063870504,0.1419349,4
-0.53657657,0.114684425,2
0.2155875,0.16287613,3
-0.43802792,0.2772959,2
0.2666037,-0.9337743,4
0.16448972,-0.193392,4
-0.06719291,-0.45156705,4
-0.61131555,0.7788763,2
0.20916295,0.37910187,1
-0.70966136,-0.8123555,1
-0.66889495,-0.6875171,1
-0.636967,-0.9168736,4
0.6036898,-0.84064895,2
0.46932998,0.5509616,1
0.15882292,0.17070007,3
-0.24037005,-0.16100241,4
-0.79443944,0.46475744,2
-0.9568835,-0.6979176,4
-0.72205997,0.8714061,4
-0.45408872,-0.7413208,1
0.4867494,-0.72682565,2
-0.9752401,-0.66055924,4
-0.15390226,0.28953552,4
0.80027556,-0.5432881,2
-0.62739956,0.9813357,4
0.4319696,0.1352553,1
-0.15555148,0.14474675,4
0.4780004,0.6183241,1
-0.14041795,-0.28078035,4
-0.93422383,0.8995326,4
-0.853357,-0.1485087,4
-0.15474953,0.6298055,2
-0.04066551,0.23777634,4
-0.6950488,-0.28998697,1
0.8242668,-0.49114674,2
0.4014882,0.3037284,1
0.91432446,-0.37216762,4
0.9864872,-0.009128616,4
0.88404053,-0.46202818,2
-0.3893993,0.83183056,2
-0.8695815,-0.37201545,1
-0.05755018,-0.77701527,4
-0.8679053,-0.025140634,4
0.26105484,0.5983715,1
-0.22831252,0.77929527,2
0.26351374,-0.73141944,2
0.36063236,0.9264276,3
-0.22460692,0.9867752,4
-0.53724444,0.1846025,2
0.8594967,0.19307682,3
-0.447708,0.19753401,2
0.2893829,-0.6876288,2
0.044005323,-0.8697438,4
-0.6127978,-0.03307253,4
-0.70247686,0.5968616,2
0.8211317,-0.48595333,2
-0.17504841,-0.6719059,1
-0.884115,0.9302845,4
0.120287105,-0.07055604,4
-0.64951974,-0.26237717,1
-0.7189026,-0.9645307,4
0.8006507,0.40329084,1
0.9073953,-0.8163517,4
-0.871013,0.4437665,2
0.6395832,0.811142,1
0.1341024,-0.675185,4
-0.86320186,0.92042905,4
0.04081533,-0.8267488,4
-0.70105726,-0.835152,1
-0.15345265,-0.6975595,1
-0.8998638,0.37266466,4
0.3348372,0.6023787,1
-0.47172174,0.85835683,2
0.025075225,0.9565236,3
0.81486684,0.2623896,1
0.5482647,-0.97862536,4
-0.6088334,-0.8841692,1
0.7218211,0.94112957,3
0.8212783,0.84373444,3
-0.057877615,0.8685701,4
0.33960944,-0.49870062,2
-0.5782741,-0.47533754,1
0.55970436,-0.8206133,2
0.26887342,-0.54681844,2
-0.5766599,-0.27894065,1
0.4401054,-0.8870008,2
0.52325135,0.15838416,1
0.19251093,0.49950293,1
0.55979913,0.10881497,1
-0.17965744,0.59794134,2
0.88135046,0.2630545,3
0.18142797,-0.3546803,2
-0.18990839,0.0513694,4
-0.19798645,0.91379625,4
-0.23055229,-0.40708792,1
0.19437851,-0.47263926,2
0.10623789,0.112680554,3
-0.5702389,-0.31509867,1
0.94014436,0.15332574,3
0.97984123,0.5865977,3
-0.6249686,0.114093825,4
0.3732275,-0.6530974,2
0.9710995,0.91676956,3
0.30909964,0.22620597,1
0.50381494,-0.071436055,4
-0.4716403,-0.3753992,1
0.7250084,0.66446894,1
-0.03664968,-0.5450006,4
0.09348847,0.24667853,3
0.47039872,-0.25082242,2
0.25696844,0.116254956,3
-0.20484824,0.64915055,2
-0.55593884,-0.9277039,4
0.32886633,0.2976138,1
0.86454463,-0.6435612,2
-0.31547308,0.56501037,2
-0.28194043,0.20561056,2
-0.84513867,-0.96288705,4
0.47584876,-0.9364801,4
0.7100315,-0.76416147,2
-0.27289522,0.47145528,2
-0.6490221,-0.34265852,1
-0.92905706,0.55153865,4
-0.6448999,-0.11474272,4
-0.7130287,0.95065874,4
-0.7658418,0.77329993,2
-0.6681184,0.13088812,4
-0.9300161,-0.5097581,4
-0.4135607,-0.027735673,4
-0.6982074,-0.91836476,4
0.21670268,-0.20360452,4
0.009591238,0.12645924,3
0.51525426,0.12442713,1
0.27137914,-0.9467909,4
-0.34731725,0.75048685,2
0.2675439,-0.27123192,2
-0.6034957,0.041799866,4
0.4640548,0.044732925,3
-0.9558338,0.76924765,4
0.42676213,-0.60030776,2
0.06873004,0.22722049,3
0.602312,0.21228284,1
0.79028267,0.9191907,3
-0.25310978,0.8986806,4
-0.236922,0.6655144,2
0.59221166,-0.8904926,4
0.50786495,-0.36745492,2
0.8088752,0.4449655,1
-0.27918965,0.48722276,2
-0.6395941,-0.6466603,1
0.15487874,0.6488779,1
-0.06298811,-0.53316796,4
-0.003516427,0.4400708,4
-0.6837169,0.24002741,2
0.74967843,-0.16913836,4
-0.7812341,-0.56988883,1
-0.6078911,-0.57401246,1
-0.49045283,0.69429207,2
-0.11859989,0.36199927,4
0.44268742,0.37870917,1
-0.032393526,0.8614894,4
0.053543944,-0.56556857,4
-0.29319495,0.33412033,2
-0.22527151,-0.6800146,1
0.07286581,-0.8807586,4
0.88464755,0.7361759,3
-0.3711145,-0.7675405,1
0.4932761,-0.91220886,4
0.34672552,0.80860704,1
0.42801833,0.67811334,1
0.35254616,0.32613093,1
-0.3967866,0.81598276,2
-0.37181574,0.15299985,2
0.24004544,-0.7485072,2
0.51267284,0.4718108,1
0.64932203,-0.3447802,2
0.2251557,0.22184959,1
0.19778699,0.2172212,3
-0.43009806,-0.66156,1
-0.45066243,-0.13413705,1
0.48607996,0.274995,1
-0.69428104,-0.90713507,4
-0.8305982,0.5607598,2
0.7669708,-0.080217615,4
-0.8802962,-0.022684064,4
-0.30989313,0.15246825,2
-0.3420197,-0.17050643,1
-0.3547926,0.7438899,2
0.20834284,-0.2585831,2
-0.14868818,-0.1779976,4
0.95482886,-0.5740142,4
-0.7798016,0.7382074,2
0.3599366,0.9561754,3
-0.2556567,0.35325634,2
-0.52878207,-0.7908878,1
0.3360538,-0.2987165,2
-0.055788532,0.35896638,4
0.75797206,0.15898292,3
-0.72554564,0.5622725,2
0.38085246,0.29577205,1
0.85826117,-0.6906233,4
0.16271453,-0.30788794,2
0.19141412,0.3082787,1
0.4641798,0.18698351,1
-0.23314016,-0.7777792,1
0.09800242,0.25184408,3
0.04696292,0.09995165,3
-0.6434933,0.487223,2
0.2628182,0.91767055,3
-0.3311512,-0.40056476,1
0.73257685,-0.70576215,2
-0.9892787,0.6387266,4
-0.10730337,0.14631248,4
-0.77767587,0.76648825,2
0.3004757,-0.18234059,2
0.9861272,0.36800906,3
0.4931873,0.046943597,3
0.37415418,0.93856,3
-0.22141841,0.030909395,4
-0.40478066,-0.15556489,1
0.7834771,-0.20508073,4
-0.1442474,-0.20310032,4
-0.0983848,-0.89959466,4
0.09355134,-0.32417333,4
0.6589054,-0.8011345,2
-0.24799947,-0.79887164,1
-0.5463577,-0.11538694,1
0.7330056,0.87391907,3
-0.8687726,-0.4964323,1
-0.7999142,0.59567446,2
-0.58261716,0.8429536,2
-0.0012205497,-0.5775221,4
0.3607971,-0.84315133,2
-0.8802858,-0.97722405,4
-0.37440467,-0.024894038,4
0.8504,0.5808902,1
0.7259813,-0.20175116,2
0.04500521,-0.87513727,4
-0.8901511,0.298517,4
0.2870788,0.55604076,1
0.37511766,0.22732,1
-0.3716149,-0.9808689,4
-0.15800446,0.8719329,4
-0.94227886,-0.32471162,4
-0.7936705,0.6093465,2
